"71769","208","2022-10-03 15:47:03","PT.ITS TEKNO SAINS","2022-10-04 08:00:18",NULL,NULL,NULL,"2","10","79000","1","0",NULL,"0",NULL,"0","0","KAP",NULL,"Pengembangan","Non-PNBP","harap dikirim",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"71768","101","2022-10-03 15:44:42","Ruang Rektor","2022-10-06 10:44:12",NULL,NULL,NULL,"1","15","525000","1","0",NULL,"0",NULL,"0","0","RIANG REKTORAT ITS LT 2",NULL,"Rutin","Non-PNBP","Mohon dikirim Ontime",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"71767","124","2022-10-03 15:38:23","Gedung BAUK Lantai 1 Bagian SDMO","2022-10-04 08:01:43",NULL,NULL,NULL,"1","10","385000","1","0",NULL,"0",NULL,"0","0","Sumpah PNS/Non PNS/Jabfung",NULL,"Pengembangan","Non-PNBP","kirim a.n inggit ",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"71766","101","2022-10-03 15:31:45","Ruang Rektor","2022-10-06 07:31:15","4","2022-10-03 15:36:38",NULL,"3","75","560000","2","0",NULL,"0",NULL,"0","0","RIANG REKTORAT ITS LT 2",NULL,"Rutin","Pribadi","Mohon dikirim ontime",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 15:36:38","Memproses order"
"71765","101","2022-10-03 15:23:51","Ruang Rektor","2022-10-06 07:23:03","4","2022-10-03 15:25:13",NULL,"1","25","375000","2","0",NULL,"15000",NULL,"0","0","RIANG REKTORAT ITS LT 2",NULL,"Rutin","Non-PNBP","Mohon Dikirim ontime",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 15:25:13","Memproses order"
"71764","134","2022-10-03 15:11:55","dikirim ke : GEDUNG REKTORAT LANTAI 2, BAGIAN SEKRETARIS WAKIL REKTOR 3 (UTAMI-082244648909)","2022-10-04 07:00:36","4","2022-10-03 15:24:00",NULL,"1","1","150000","2","0",NULL,"30000","Ongkir","0","0","Pembelian Konsumsi untuk tamu dari Kominfo",NULL,"Rutin","Non-PNBP","mohon dikirim pagi jam 07.30 ke : GEDUNG REKTORAT LANTAI 2, BAGIAN SEKRETARIS WAKIL REKTOR 3 (UTAMI-082244648909)
",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 15:24:18","Menambah biaya ekstra"
"71763","13","2022-10-03 14:59:18","Jurusan Teknik Informatika, Sekretariat TU lT.2","2022-10-04 08:15:51","4","2022-10-03 15:07:51",NULL,"3","36","180000","2","0",NULL,"0",NULL,"0","0","Rapat PKKM 2022",NULL,"Rutin","Non-PNBP","Pesan 12 box snack ke Informatika ITS hari Selasa, 4 Oktober 2022 Jam 08.15 (Butter Sugar Bread, Risoles Mayo, Putri Mandi)",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"VA",NULL,NULL,NULL,NULL,NULL,"2022-10-03 15:07:51","Memproses order"
"71762","293","2022-10-03 14:45:11","Sekretariatan Departemen Teknik Kimia Lt. 2 ","2022-10-04 10:00:50","4","2022-10-03 15:07:13",NULL,"1","32","1088000","2","0",NULL,"0",NULL,"0","0","Konsumsi Rapat Persiapan SPMI 2022",NULL,"Rutin","Non-PNBP","mohon dikirim tepat waktu",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"VA",NULL,NULL,NULL,NULL,NULL,"2022-10-03 15:07:13","Memproses order"
"71761","166","2022-10-03 14:43:09","Sekretariat T. Material Lt. 2","2022-10-04 11:30:04","4","2022-10-03 15:05:55",NULL,"1","22","440000","2","0",NULL,"0",NULL,"0","0","Konsumsi Rapat Koordinasi persiapan Visitasi ASIIN (S2)",NULL,"Rutin","Non-PNBP","Mohon dikirim tepat waktu",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"VA",NULL,NULL,NULL,NULL,NULL,"2022-10-03 15:05:55","Memproses order"
"71760","369","2022-10-03 14:41:59","Kantor HETI-ADB Project ITS, Menara Sains lt. dasar","2022-10-04 09:00:06","4","2022-10-03 15:05:19",NULL,"2","5","161000","2","0",NULL,"0",NULL,"0","0","keperluan HETI ADB Loan ",NULL,"Rutin","Non-PNBP","mohon dikirim tepat waktu. Terimakasih ",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 15:05:19","Memproses order"
"71759","124","2022-10-03 14:31:13","Gedung BAUK Lantai 1 Bagian SDMO","2022-10-04 08:00:38","4","2022-10-03 15:03:44",NULL,"1","20","770000","2","0",NULL,"0",NULL,"0","0","Pelatihan Desain, Word, dan Excel 2022",NULL,"Pengembangan","Non-PNBP","Nur Layla; 081252509440",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 15:03:44","Memproses order"
"71758","70","2022-10-03 14:27:15","Jurusan Teknik Industri FTI ITS Lantai 2","2022-10-04 12:00:14","4","2022-10-03 15:02:59",NULL,"1","4","120000","2","0",NULL,"0",NULL,"0","0","Ujian Seminar Proposal Tesis S2",NULL,"Rutin","Non-PNBP","Mohon dikirim tepat waktu",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"VA",NULL,NULL,NULL,NULL,NULL,"2022-10-03 15:02:59","Memproses order"
"71757","11","2022-10-03 14:06:39","TU departemen arsitektur ITS, lantai 2","2022-10-04 15:05:53","4","2022-10-03 14:18:57",NULL,"1","50","500000","2","0",NULL,"15000",NULL,"0","0","konsumsi DPA kegiatan himasthapati Departemen Arsitektur",NULL,"Rutin","Non-PNBP","an susi",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"VA",NULL,NULL,NULL,NULL,NULL,"2022-10-03 14:18:57","Memproses order"
"71756","382","2022-10-03 13:58:45","MWA Gd Rektorat Lantai 2","2022-10-04 11:00:33","4","2022-10-03 14:18:27",NULL,"1","25","800000","2","0",NULL,"15000",NULL,"0","0","Rapat Pembahasan Program Transformasi Laboratorium",NULL,"Rutin","Non-PNBP","Mohon dapat dikirimkan tepat waktu",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 14:18:27","Memproses order"
"71755","340","2022-10-03 13:57:42","Pos SKK KPA Lantai 1","2022-10-03 14:00:08","4","2022-10-03 14:17:34",NULL,"1","30","525000","2","0",NULL,"0",NULL,"0","0","Pos SKK KPA Lantai 1",NULL,"Rutin","Non-PNBP"," Tepat waktu",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 14:17:34","Memproses order"
"71754","49","2022-10-03 13:48:56","Teknik Lingkungan ITS, Lt. 2 Ruang Sekretariat","2022-10-04 09:00:17","4","2022-10-03 14:17:08",NULL,"1","25","437500","2","0",NULL,"0",NULL,"0","0","Kebutuhan Rumah Tangga Departemen Teknik Lingkungan",NULL,"Rutin","Non-PNBP","segera",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"VA",NULL,NULL,NULL,NULL,NULL,"2022-10-03 14:17:08","Memproses order"
"71753","347","2022-10-03 13:48:07","Direktorat Pendidikan Gedung KPA Lantai 1","2022-10-05 11:01:03","4","2022-10-03 14:14:21",NULL,"1","7","154000","2","0",NULL,"0","0","0","0","Rapat Rutin Pimpinan Direktorat Pendidikan",NULL,"Rutin","Non-PNBP","Pesanan sdh diterima tgl 3-10-2022 sebanyak 7 pak",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 14:14:49","Menambah biaya ekstra"
"71752","11","2022-10-03 13:39:20","TU departemen arsitektur ITS, lantai 2","2022-10-04 11:00:04","4","2022-10-03 13:48:00",NULL,"1","20","540000","2","0",NULL,"23000",NULL,"0","0","Rapat kurikulum Departemen Arsitektur FT-SPK ITS",NULL,"Rutin","Non-PNBP","an susi",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"VA",NULL,NULL,NULL,NULL,NULL,"2022-10-03 13:48:00","Memproses order"
"71751","168","2022-10-03 13:29:06","Unit Pusat Bahasa Global ITS (Menara Sains lantai 1 ( Sebelah Seketariat Departemen Aktuaria) TW 1 -","2022-10-04 12:00:20","4","2022-10-03 13:47:34",NULL,"2","20","139000","2","0",NULL,"0",NULL,"0","0","Konsumsi Kegiatan Review dan diskusi pembuatan Silabus Materi Toefl Preparation di Unit Pusat Bahasa Global tgl 4 Oktober 2022",NULL,"Rutin","Non-PNBP","Konsumsi Kegiatan Review dan diskusi pembuatan Silabus Materi Toefl Preparation di Unit Pusat Bahasa Global tgl 4 Oktober 2022",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 13:47:34","Memproses order"
"71750","38","2022-10-03 12:41:35","Departemen Teknik Perkapalan Gedung W Lantai 2 Ruang Sekretariat Tata Usaha","2022-10-04 08:00:01","4","2022-10-03 13:02:48",NULL,"1","11","385000","2","0",NULL,"15000",NULL,"0","0","koordinasi penyusunan laporan akreditasi program magister S2 DTP",NULL,"Rutin","Non-PNBP","koordinasi penyusunan laporan akreditasi program magister S2 DTP",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"VA",NULL,NULL,NULL,NULL,NULL,"2022-10-03 13:02:48","Memproses order"
"71749","202","2022-10-03 12:27:35","Departemen Teknik Mesin ITS (PARKIR MESIN)","2022-10-03 14:00:00","4","2022-10-03 13:01:53",NULL,"2","70","1960000","2","0",NULL,"0",NULL,"0","0","Konsumsi air minum tamu tamu dan ujian",NULL,"Rutin","Non-PNBP","Jam 2 Siang Sampai Tempat",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 13:01:53","Memproses order"
"71748","117","2022-10-03 12:13:49","Departemen Statistika Ged T Lantai 2","2022-10-04 17:30:57","4","2022-10-03 12:47:12",NULL,"1","2","36000","2","0",NULL,"15000",NULL,"0","0","LOT HIMASTA-ITS Tgl 04 Oktober 2022 Departemen Statistika ",NULL,"Rutin","Non-PNBP","Nasi 2 Dos Di kirim di lt,1 kelas T 103 ",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"VA",NULL,NULL,NULL,NULL,NULL,"2022-10-03 12:53:22","Mengganti jumlah menu"
"71747","332","2022-10-03 12:02:19","Sekretariat Departemen Teknik Kelautan ITS","2022-10-04 09:00:19","4","2022-10-03 12:43:42",NULL,"2","12","463000","2","0",NULL,"15000",NULL,"0","0","Konsumsi Penguji Sidang P1 P2 dan P3 Pascasarjana Departemen Teknik Kelautan FTK ITS",NULL,"Rutin","Non-PNBP","Dikirimkan Rabu 03/10/2022 Pagi Jam 09.00",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"VA",NULL,NULL,NULL,NULL,NULL,"2022-10-03 12:43:42","Memproses order"
"71746","176","2022-10-03 11:40:49","Front Office Lt 2 Departemen Teknik Elektro FT-EIC ITS","2022-10-05 10:30:12","4","2022-10-03 11:59:52",NULL,"1","11","385000","2","0",NULL,"0",NULL,"0","0","Konsumsi Koordinasi Kurikulum 2023 tentang pembahasan Mata Kuliah Wajib Bidang Elektronika",NULL,"Rutin","Non-PNBP","mohon tepat waktu",NULL,"0","0",NULL,"0",NULL,NULL,NULL,"Cash",NULL,NULL,NULL,NULL,NULL,"2022-10-03 11:59:52","Memproses order"
