"109452",NULL,"1","71769","19126","5","7400","6660","0",,"0","0","0","37000","1",NULL,NULL,NULL,NULL,NULL,"3260"
"109453",NULL,"1","71769","19225","5","8400","7560","0",,"0","0","0","42000","1",NULL,NULL,NULL,NULL,NULL,"10243"
"109451",NULL,"1","71768","19662","15","35000","31500","0",,"0","0","0","525000","1",NULL,NULL,NULL,NULL,NULL,"18275"
"109450",NULL,"1","71767","17520","10","38500","27150","0",,"0","0","0","385000","1",NULL,NULL,NULL,NULL,NULL,"5250"
"109447",NULL,"1","71766","19175","25","11200","10080","0",,"0","0","0","280000","1",NULL,NULL,NULL,NULL,NULL,"1048"
"109448",NULL,"1","71766","19236","25","6400","5760","0",,"0","0","0","160000","1",NULL,NULL,NULL,NULL,NULL,"2273"
"109449",NULL,"1","71766","19144","25","4800","4320","0",,"0","0","0","120000","1",NULL,NULL,NULL,NULL,NULL,"3683"
"109446",NULL,"1","71765","19654","25","15000","13500","15000","Ongkos kirim default","0","0","0","375000","1",NULL,NULL,NULL,NULL,NULL,"19654"
"109445",NULL,"1","71764","9221","1","150000","135000","30000","Ongkir","0","0","0","150000","1",NULL,NULL,NULL,NULL,NULL,"246"
"109442",NULL,"1","71763","19242","12","3500","3150","0",,"0","0","0","42000","1",NULL,NULL,NULL,NULL,NULL,"19242"
"109443",NULL,"1","71763","16063","12","6500","5850","0",,"0","0","0","78000","1",NULL,NULL,NULL,NULL,NULL,"1297"
"109444",NULL,"1","71763","1293","12","5000","4500","0",,"0","0","0","60000","1",NULL,NULL,NULL,NULL,NULL,"1293"
"109441",NULL,"1","71762","19387","32","34000","30600","0",,"0","0","0","1088000","1",NULL,NULL,NULL,NULL,NULL,"7"
"109440",NULL,"1","71761","7950","22","20000","18000","0",,"0","0","0","440000","1",NULL,NULL,NULL,NULL,NULL,"7950"
"109438",NULL,"1","71760","17523","2","17500","12500","0",,"0","0","0","35000","1",NULL,NULL,NULL,NULL,NULL,"5263"
"109439",NULL,"1","71760","17521","3","42000","29750","0",,"0","0","0","126000","1",NULL,NULL,NULL,NULL,NULL,"5251"
"109437",NULL,"1","71759","17520","20","38500","27150","0",,"0","0","0","770000","1",NULL,NULL,NULL,NULL,NULL,"5250"
"109436",NULL,"1","71758","15153","4","30000","27000","0",,"0","0","0","120000","1",NULL,NULL,NULL,NULL,NULL,"3014"
